                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Fri Oct 24 22:20:40 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel_track
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initSystems
                             14 	.globl _processBytesFromUsb
                             15 	.globl _handleSerialTimeout
                             16 	.globl _processSerialPacket
                             17 	.globl _updateLeds
                             18 	.globl _sendRadioPacket
                             19 	.globl _radioInit
                             20 	.globl _failSafeBootloader
                             21 	.globl _sprintf
                             22 	.globl _usbComTxSend
                             23 	.globl _usbComRxReceiveByte
                             24 	.globl _usbComRxAvailable
                             25 	.globl _usbComService
                             26 	.globl _usbInit
                             27 	.globl _radioRegistersInit
                             28 	.globl _delayMs
                             29 	.globl _getMs
                             30 	.globl _boardService
                             31 	.globl _systemInit
                             32 	.globl _theta
                             33 	.globl _posY
                             34 	.globl _posX
                             35 	.globl _fsi
                             36 	.globl _responseLength
                             37 	.globl _radioTxPulseStart
                             38 	.globl _serialRxPulseStart
                             39 	.globl _lastHeartbeatTime
                             40 	.globl _lastRadioTxTime
                             41 	.globl _lastSerialRxTime
                             42 	.globl _slaveAddresses
                             43 	.globl _serialBufferIndex
                             44 	.globl _radioTxPulseActive
                             45 	.globl _serialRxPulseActive
                             46 ;--------------------------------------------------------
                             47 ; special function registers
   0000 AF FF               993 	mov	r7,_P2DIR
   0002 53 07 FB            994 	anl	ar7,#0xFB
   0005 8F FF               995 	mov	_P2DIR,r7
                    0007    996 	C$master_wixel_track.c$93$2$3 ==.
                            997 ;	apps/master_wixel_track/master_wixel_track.c:93: LED_YELLOW_TOGGLE();
   0007 63 FF 04            998 	xrl	_P2DIR,#0x04
                    000A    999 	C$master_wixel_track.c$94$1$1 ==.
                           1000 ;	apps/master_wixel_track/master_wixel_track.c:94: delayMs(200);
   000A 90 00 C8           1001 	mov	dptr,#0x00C8
   000D 12s00r00           1002 	lcall	_delayMs
                    0010   1003 	C$master_wixel_track.c$96$1$1 ==.
                           1004 ;	apps/master_wixel_track/master_wixel_track.c:96: for(fsi = 0; fsi < 20; fsi++)
   0010 78r16              1005 	mov	r0,#_fsi
   0012 E4                 1006 	clr	a
   0013 F2                 1007 	movx	@r0,a
   0014                    1008 00101$:
   0014 78r16              1009 	mov	r0,#_fsi
   0016 E2                 1010 	movx	a,@r0
   0017 B4 14 00           1011 	cjne	a,#0x14,00109$
   001A                    1012 00109$:
   001A 50 14              1013 	jnc	00104$
                    001C   1014 	C$master_wixel_track.c$98$3$5 ==.
                           1015 ;	apps/master_wixel_track/master_wixel_track.c:98: LED_YELLOW_TOGGLE();
   001C 63 FF 04           1016 	xrl	_P2DIR,#0x04
                    001F   1017 	C$master_wixel_track.c$99$2$4 ==.
                           1018 ;	apps/master_wixel_track/master_wixel_track.c:99: boardService();
   001F 12s00r00           1019 	lcall	_boardService
                    0022   1020 	C$master_wixel_track.c$100$2$4 ==.
                           1021 ;	apps/master_wixel_track/master_wixel_track.c:100: delayMs(100);
   0022 90 00 64           1022 	mov	dptr,#0x0064
   0025 12s00r00           1023 	lcall	_delayMs
                    0028   1024 	C$master_wixel_track.c$96$1$1 ==.
                           1025 ;	apps/master_wixel_track/master_wixel_track.c:96: for(fsi = 0; fsi < 20; fsi++)
   0028 78r16              1026 	mov	r0,#_fsi
   002A E2                 1027 	movx	a,@r0
   002B 24 01              1028 	add	a,#0x01
   002D F2                 1029 	movx	@r0,a
   002E 80 E4              1030 	sjmp	00101$
   0030                    1031 00104$:
                    0030   1032 	C$master_wixel_track.c$103$2$6 ==.
                           1033 ;	apps/master_wixel_track/master_wixel_track.c:103: LED_YELLOW(0);
   0030 AF FF              1034 	mov	r7,_P2DIR
   0032 53 07 FB           1035 	anl	ar7,#0xFB
   0035 8F FF              1036 	mov	_P2DIR,r7
                    0037   1037 	C$master_wixel_track.c$104$2$6 ==.
                    0037   1038 	XG$failSafeBootloader$0$0 ==.
   0037 22                 1039 	ret
                           1040 ;------------------------------------------------------------
                           1041 ;Allocation info for local variables in function 'radioInit'
                           1042 ;------------------------------------------------------------
                    0038   1043 	G$radioInit$0$0 ==.
                    0038   1044 	C$master_wixel_track.c$106$2$6 ==.
                           1045 ;	apps/master_wixel_track/master_wixel_track.c:106: void radioInit()
                           1046 ;	-----------------------------------------
                           1047 ;	 function radioInit
                           1048 ;	-----------------------------------------
   0038                    1049 _radioInit:
                    0038   1050 	C$master_wixel_track.c$108$1$1 ==.
                           1051 ;	apps/master_wixel_track/master_wixel_track.c:108: radioRegistersInit();
   0038 12s00r00           1052 	lcall	_radioRegistersInit
                    003B   1053 	C$master_wixel_track.c$110$1$1 ==.
                           1054 ;	apps/master_wixel_track/master_wixel_track.c:110: CHANNR = 128;
   003B 90 DF 06           1055 	mov	dptr,#_CHANNR
   003E 74 80              1056 	mov	a,#0x80
   0040 F0                 1057 	movx	@dptr,a
                    0041   1058 	C$master_wixel_track.c$111$1$1 ==.
                           1059 ;	apps/master_wixel_track/master_wixel_track.c:111: PKTLEN = RADIO_PACKET_SIZE;     // HARDCODED: 64 bytes for 4 slaves
   0041 90 DF 02           1060 	mov	dptr,#_PKTLEN
   0044 74 40              1061 	mov	a,#0x40
   0046 F0                 1062 	movx	@dptr,a
                    0047   1063 	C$master_wixel_track.c$113$1$1 ==.
                           1064 ;	apps/master_wixel_track/master_wixel_track.c:113: MCSM0 = 0x14;
   0047 90 DF 14           1065 	mov	dptr,#_MCSM0
   004A 74 14              1066 	mov	a,#0x14
   004C F0                 1067 	movx	@dptr,a
                    004D   1068 	C$master_wixel_track.c$114$1$1 ==.
                           1069 ;	apps/master_wixel_track/master_wixel_track.c:114: MCSM1 = 0x00;
   004D 90 DF 13           1070 	mov	dptr,#_MCSM1
   0050 E4                 1071 	clr	a
   0051 F0                 1072 	movx	@dptr,a
                    0052   1073 	C$master_wixel_track.c$115$1$1 ==.
                           1074 ;	apps/master_wixel_track/master_wixel_track.c:115: IOCFG2 = 0b011011;
   0052 90 DF 2F           1075 	mov	dptr,#_IOCFG2
   0055 74 1B              1076 	mov	a,#0x1B
   0057 F0                 1077 	movx	@dptr,a
                    0058   1078 	C$master_wixel_track.c$118$1$1 ==.
                           1079 ;	apps/master_wixel_track/master_wixel_track.c:118: dmaConfig.radio.DC6 = 19;
   0058 90s00r06           1080 	mov	dptr,#(_dmaConfig + 0x0006)
   005B 74 13              1081 	mov	a,#0x13
   005D F0                 1082 	movx	@dptr,a
                    005E   1083 	C$master_wixel_track.c$119$1$1 ==.
                           1084 ;	apps/master_wixel_track/master_wixel_track.c:119: dmaConfig.radio.SRCADDRH = (unsigned int)txPacket >> 8;
   005E 7Er00              1085 	mov	r6,#_txPacket
   0060 7Fs00              1086 	mov	r7,#(_txPacket >> 8)
   0062 8F 06              1087 	mov	ar6,r7
   0064 90s00r00           1088 	mov	dptr,#_dmaConfig
   0067 EE                 1089 	mov	a,r6
   0068 F0                 1090 	movx	@dptr,a
                    0069   1091 	C$master_wixel_track.c$120$1$1 ==.
                           1092 ;	apps/master_wixel_track/master_wixel_track.c:120: dmaConfig.radio.SRCADDRL = (unsigned int)txPacket;
   0069 7Er00              1093 	mov	r6,#_txPacket
   006B 7Fs00              1094 	mov	r7,#(_txPacket >> 8)
   006D 90s00r01           1095 	mov	dptr,#(_dmaConfig + 0x0001)
   0070 EE                 1096 	mov	a,r6
   0071 F0                 1097 	movx	@dptr,a
                    0072   1098 	C$master_wixel_track.c$121$1$1 ==.
                           1099 ;	apps/master_wixel_track/master_wixel_track.c:121: dmaConfig.radio.DESTADDRH = XDATA_SFR_ADDRESS(RFD) >> 8;
   0072 7E D9              1100 	mov	r6,#_RFD
   0074 7F 00              1101 	mov	r7,#0x00
   0076 74 DF              1102 	mov	a,#0xDF
   0078 2F                 1103 	add	a,r7
   0079 FE                 1104 	mov	r6,a
   007A 90s00r02           1105 	mov	dptr,#(_dmaConfig + 0x0002)
   007D EE                 1106 	mov	a,r6
   007E F0                 1107 	movx	@dptr,a
                    007F   1108 	C$master_wixel_track.c$122$1$1 ==.
                           1109 ;	apps/master_wixel_track/master_wixel_track.c:122: dmaConfig.radio.DESTADDRL = XDATA_SFR_ADDRESS(RFD);
   007F 7E D9              1110 	mov	r6,#_RFD
   0081 90s00r03           1111 	mov	dptr,#(_dmaConfig + 0x0003)
   0084 EE                 1112 	mov	a,r6
   0085 F0                 1113 	movx	@dptr,a
                    0086   1114 	C$master_wixel_track.c$123$1$1 ==.
                           1115 ;	apps/master_wixel_track/master_wixel_track.c:123: dmaConfig.radio.LENL = 1 + RADIO_PACKET_SIZE;
   0086 90s00r05           1116 	mov	dptr,#(_dmaConfig + 0x0005)
   0089 74 41              1117 	mov	a,#0x41
   008B F0                 1118 	movx	@dptr,a
                    008C   1119 	C$master_wixel_track.c$124$1$1 ==.
                           1120 ;	apps/master_wixel_track/master_wixel_track.c:124: dmaConfig.radio.VLEN_LENH = 0b00100000;
   008C 90s00r04           1121 	mov	dptr,#(_dmaConfig + 0x0004)
   008F 74 20              1122 	mov	a,#0x20
   0091 F0                 1123 	movx	@dptr,a
                    0092   1124 	C$master_wixel_track.c$125$1$1 ==.
                           1125 ;	apps/master_wixel_track/master_wixel_track.c:125: dmaConfig.radio.DC7 = 0x40;
   0092 90s00r07           1126 	mov	dptr,#(_dmaConfig + 0x0007)
   0095 74 40              1127 	mov	a,#0x40
   0097 F0                 1128 	movx	@dptr,a
                    0098   1129 	C$master_wixel_track.c$127$1$1 ==.
                           1130 ;	apps/master_wixel_track/master_wixel_track.c:127: txPacket[0] = RADIO_PACKET_SIZE;
   0098 90s00r00           1131 	mov	dptr,#_txPacket
   009B 74 40              1132 	mov	a,#0x40
   009D F0                 1133 	movx	@dptr,a
                    009E   1134 	C$master_wixel_track.c$129$1$1 ==.
                           1135 ;	apps/master_wixel_track/master_wixel_track.c:129: RFST = 4;
   009E 75 E1 04           1136 	mov	_RFST,#0x04
                    00A1   1137 	C$master_wixel_track.c$130$1$1 ==.
                    00A1   1138 	XG$radioInit$0$0 ==.
   00A1 22                 1139 	ret
                           1140 ;------------------------------------------------------------
                           1141 ;Allocation info for local variables in function 'sendRadioPacket'
                           1142 ;------------------------------------------------------------
                    00A2   1143 	G$sendRadioPacket$0$0 ==.
                    00A2   1144 	C$master_wixel_track.c$134$1$1 ==.
                           1145 ;	apps/master_wixel_track/master_wixel_track.c:134: void sendRadioPacket()
                           1146 ;	-----------------------------------------
                           1147 ;	 function sendRadioPacket
                           1148 ;	-----------------------------------------
   00A2                    1149 _sendRadioPacket:
                    00A2   1150 	C$master_wixel_track.c$136$1$1 ==.
                           1151 ;	apps/master_wixel_track/master_wixel_track.c:136: if (MARCSTATE == 1)
   00A2 90 DF 3B           1152 	mov	dptr,#_MARCSTATE
   00A5 E0                 1153 	movx	a,@dptr
   00A6 FF                 1154 	mov	r7,a
   00A7 BF 01 34           1155 	cjne	r7,#0x01,00103$
                    00AA   1156 	C$master_wixel_track.c$138$2$2 ==.
                           1157 ;	apps/master_wixel_track/master_wixel_track.c:138: RFIF &= ~(1<<4);
   00AA AF E9              1158 	mov	r7,_RFIF
   00AC 53 07 EF           1159 	anl	ar7,#0xEF
   00AF 8F E9              1160 	mov	_RFIF,r7
                    00B1   1161 	C$master_wixel_track.c$139$2$2 ==.
                           1162 ;	apps/master_wixel_track/master_wixel_track.c:139: DMAARM |= (1<<DMA_CHANNEL_RADIO);
   00B1 43 D6 02           1163 	orl	_DMAARM,#0x02
                    00B4   1164 	C$master_wixel_track.c$140$2$2 ==.
                           1165 ;	apps/master_wixel_track/master_wixel_track.c:140: RFST = 3;
   00B4 75 E1 03           1166 	mov	_RFST,#0x03
                    00B7   1167 	C$master_wixel_track.c$142$2$2 ==.
                           1168 ;	apps/master_wixel_track/master_wixel_track.c:142: radioTxPulseActive = 1;
   00B7 D2*01              1169 	setb	_radioTxPulseActive
                    00B9   1170 	C$master_wixel_track.c$143$2$2 ==.
                           1171 ;	apps/master_wixel_track/master_wixel_track.c:143: radioTxPulseStart = (uint16)getMs();
   00B9 12s00r00           1172 	lcall	_getMs
   00BC AC 82              1173 	mov	r4,dpl
   00BE AD 83              1174 	mov	r5,dph
   00C0 78r13              1175 	mov	r0,#_radioTxPulseStart
   00C2 EC                 1176 	mov	a,r4
   00C3 F2                 1177 	movx	@r0,a
   00C4 08                 1178 	inc	r0
   00C5 ED                 1179 	mov	a,r5
   00C6 F2                 1180 	movx	@r0,a
                    00C7   1181 	C$master_wixel_track.c$145$2$2 ==.
                           1182 ;	apps/master_wixel_track/master_wixel_track.c:145: lastRadioTxTime = getMs();
   00C7 12s00r00           1183 	lcall	_getMs
   00CA AC 82              1184 	mov	r4,dpl
   00CC AD 83              1185 	mov	r5,dph
   00CE AE F0              1186 	mov	r6,b
   00D0 FF                 1187 	mov	r7,a
   00D1 78r09              1188 	mov	r0,#_lastRadioTxTime
   00D3 EC                 1189 	mov	a,r4
   00D4 F2                 1190 	movx	@r0,a
   00D5 08                 1191 	inc	r0
   00D6 ED                 1192 	mov	a,r5
   00D7 F2                 1193 	movx	@r0,a
   00D8 08                 1194 	inc	r0
   00D9 EE                 1195 	mov	a,r6
   00DA F2                 1196 	movx	@r0,a
   00DB 08                 1197 	inc	r0
   00DC EF                 1198 	mov	a,r7
   00DD F2                 1199 	movx	@r0,a
   00DE                    1200 00103$:
                    00DE   1201 	C$master_wixel_track.c$147$2$1 ==.
                    00DE   1202 	XG$sendRadioPacket$0$0 ==.
   00DE 22                 1203 	ret
                           1204 ;------------------------------------------------------------
                           1205 ;Allocation info for local variables in function 'updateLeds'
                           1206 ;------------------------------------------------------------
                           1207 ;sloc0                     Allocated with name '_updateLeds_sloc0_1_0'
                           1208 ;------------------------------------------------------------
                    00DF   1209 	G$updateLeds$0$0 ==.
                    00DF   1210 	C$master_wixel_track.c$151$2$1 ==.
                           1211 ;	apps/master_wixel_track/master_wixel_track.c:151: void updateLeds()
                           1212 ;	-----------------------------------------
                           1213 ;	 function updateLeds
                           1214 ;	-----------------------------------------
   00DF                    1215 _updateLeds:
                    00DF   1216 	C$master_wixel_track.c$153$1$1 ==.
                           1217 ;	apps/master_wixel_track/master_wixel_track.c:153: uint16 now = (uint16)getMs();
   00DF 12s00r00           1218 	lcall	_getMs
   00E2 AC 82              1219 	mov	r4,dpl
   00E4 AD 83              1220 	mov	r5,dph
   00E6 AE F0              1221 	mov	r6,b
   00E8 FF                 1222 	mov	r7,a
                    00E9   1223 	C$master_wixel_track.c$156$1$1 ==.
                           1224 ;	apps/master_wixel_track/master_wixel_track.c:156: if (serialRxPulseActive)
   00E9 30*00 27           1225 	jnb	_serialRxPulseActive,00105$
                    00EC   1226 	C$master_wixel_track.c$158$2$2 ==.
                           1227 ;	apps/master_wixel_track/master_wixel_track.c:158: if ((uint16)(now - serialRxPulseStart) < SERIAL_RX_PULSE)
   00EC 78r11              1228 	mov	r0,#_serialRxPulseStart
   00EE D3                 1229 	setb	c
   00EF E2                 1230 	movx	a,@r0
   00F0 9C                 1231 	subb	a,r4
   00F1 F4                 1232 	cpl	a
   00F2 B3                 1233 	cpl	c
   00F3 FE                 1234 	mov	r6,a
   00F4 B3                 1235 	cpl	c
   00F5 08                 1236 	inc	r0
   00F6 E2                 1237 	movx	a,@r0
   00F7 9D                 1238 	subb	a,r5
   00F8 F4                 1239 	cpl	a
   00F9 FF                 1240 	mov	r7,a
   00FA C3                 1241 	clr	c
   00FB EE                 1242 	mov	a,r6
   00FC 94 64              1243 	subb	a,#0x64
   00FE EF                 1244 	mov	a,r7
   00FF 94 00              1245 	subb	a,#0x00
   0101 50 05              1246 	jnc	00102$
                    0103   1247 	C$master_wixel_track.c$160$4$4 ==.
                           1248 ;	apps/master_wixel_track/master_wixel_track.c:160: LED_RED(1);
   0103 43 FF 02           1249 	orl	_P2DIR,#0x02
   0106 80 12              1250 	sjmp	00106$
   0108                    1251 00102$:
                    0108   1252 	C$master_wixel_track.c$164$4$6 ==.
                           1253 ;	apps/master_wixel_track/master_wixel_track.c:164: LED_RED(0);
   0108 AF FF              1254 	mov	r7,_P2DIR
   010A 53 07 FD           1255 	anl	ar7,#0xFD
   010D 8F FF              1256 	mov	_P2DIR,r7
                    010F   1257 	C$master_wixel_track.c$165$3$5 ==.
                           1258 ;	apps/master_wixel_track/master_wixel_track.c:165: serialRxPulseActive = 0;
   010F C2*00              1259 	clr	_serialRxPulseActive
   0111 80 07              1260 	sjmp	00106$
   0113                    1261 00105$:
                    0113   1262 	C$master_wixel_track.c$170$3$8 ==.
                           1263 ;	apps/master_wixel_track/master_wixel_track.c:170: LED_RED(0);
   0113 AF FF              1264 	mov	r7,_P2DIR
   0115 53 07 FD           1265 	anl	ar7,#0xFD
   0118 8F FF              1266 	mov	_P2DIR,r7
   011A                    1267 00106$:
                    011A   1268 	C$master_wixel_track.c$174$1$1 ==.
                           1269 ;	apps/master_wixel_track/master_wixel_track.c:174: if (radioTxPulseActive)
   011A 30*01 27           1270 	jnb	_radioTxPulseActive,00111$
                    011D   1271 	C$master_wixel_track.c$176$2$9 ==.
                           1272 ;	apps/master_wixel_track/master_wixel_track.c:176: if ((uint16)(now - radioTxPulseStart) < RADIO_TX_PULSE)
   011D 78r13              1273 	mov	r0,#_radioTxPulseStart
   011F D3                 1274 	setb	c
   0120 E2                 1275 	movx	a,@r0
   0121 9C                 1276 	subb	a,r4
   0122 F4                 1277 	cpl	a
   0123 B3                 1278 	cpl	c
   0124 FE                 1279 	mov	r6,a
   0125 B3                 1280 	cpl	c
   0126 08                 1281 	inc	r0
   0127 E2                 1282 	movx	a,@r0
   0128 9D                 1283 	subb	a,r5
   0129 F4                 1284 	cpl	a
   012A FF                 1285 	mov	r7,a
   012B C3                 1286 	clr	c
   012C EE                 1287 	mov	a,r6
   012D 94 64              1288 	subb	a,#0x64
   012F EF                 1289 	mov	a,r7
   0130 94 00              1290 	subb	a,#0x00
   0132 50 05              1291 	jnc	00108$
                    0134   1292 	C$master_wixel_track.c$178$4$11 ==.
                           1293 ;	apps/master_wixel_track/master_wixel_track.c:178: LED_GREEN(1);
   0134 43 FF 10           1294 	orl	_P2DIR,#0x10
   0137 80 12              1295 	sjmp	00112$
   0139                    1296 00108$:
                    0139   1297 	C$master_wixel_track.c$182$4$13 ==.
                           1298 ;	apps/master_wixel_track/master_wixel_track.c:182: LED_GREEN(0);
   0139 AF FF              1299 	mov	r7,_P2DIR
   013B 53 07 EF           1300 	anl	ar7,#0xEF
   013E 8F FF              1301 	mov	_P2DIR,r7
                    0140   1302 	C$master_wixel_track.c$183$3$12 ==.
                           1303 ;	apps/master_wixel_track/master_wixel_track.c:183: radioTxPulseActive = 0;
   0140 C2*01              1304 	clr	_radioTxPulseActive
   0142 80 07              1305 	sjmp	00112$
   0144                    1306 00111$:
                    0144   1307 	C$master_wixel_track.c$188$3$15 ==.
                           1308 ;	apps/master_wixel_track/master_wixel_track.c:188: LED_GREEN(0);
   0144 AF FF              1309 	mov	r7,_P2DIR
   0146 53 07 EF           1310 	anl	ar7,#0xEF
   0149 8F FF              1311 	mov	_P2DIR,r7
   014B                    1312 00112$:
                    014B   1313 	C$master_wixel_track.c$192$1$1 ==.
                           1314 ;	apps/master_wixel_track/master_wixel_track.c:192: if ((uint16)(now - lastHeartbeatTime) >= HEARTBEAT_PERIOD)
   014B 8C*00              1315 	mov	_updateLeds_sloc0_1_0,r4
   014D 8D*01              1316 	mov	(_updateLeds_sloc0_1_0 + 1),r5
   014F 75*02 00           1317 	mov	(_updateLeds_sloc0_1_0 + 2),#0x00
   0152 75*03 00           1318 	mov	(_updateLeds_sloc0_1_0 + 3),#0x00
   0155 78r0D              1319 	mov	r0,#_lastHeartbeatTime
   0157 D3                 1320 	setb	c
   0158 E2                 1321 	movx	a,@r0
   0159 95*00              1322 	subb	a,_updateLeds_sloc0_1_0
   015B F4                 1323 	cpl	a
   015C B3                 1324 	cpl	c
   015D FA                 1325 	mov	r2,a
   015E B3                 1326 	cpl	c
   015F 08                 1327 	inc	r0
   0160 E2                 1328 	movx	a,@r0
   0161 95*01              1329 	subb	a,(_updateLeds_sloc0_1_0 + 1)
   0163 F4                 1330 	cpl	a
   0164 B3                 1331 	cpl	c
   0165 FB                 1332 	mov	r3,a
   0166 B3                 1333 	cpl	c
   0167 08                 1334 	inc	r0
   0168 E2                 1335 	movx	a,@r0
   0169 95*02              1336 	subb	a,(_updateLeds_sloc0_1_0 + 2)
   016B F4                 1337 	cpl	a
   016C B3                 1338 	cpl	c
   016D FE                 1339 	mov	r6,a
   016E B3                 1340 	cpl	c
   016F 08                 1341 	inc	r0
   0170 E2                 1342 	movx	a,@r0
   0171 95*03              1343 	subb	a,(_updateLeds_sloc0_1_0 + 3)
   0173 F4                 1344 	cpl	a
   0174 FF                 1345 	mov	r7,a
   0175 C3                 1346 	clr	c
   0176 EA                 1347 	mov	a,r2
   0177 94 F4              1348 	subb	a,#0xF4
   0179 EB                 1349 	mov	a,r3
   017A 94 01              1350 	subb	a,#0x01
   017C 40 14              1351 	jc	00115$
                    017E   1352 	C$master_wixel_track.c$194$3$17 ==.
                           1353 ;	apps/master_wixel_track/master_wixel_track.c:194: LED_YELLOW_TOGGLE();
   017E 63 FF 04           1354 	xrl	_P2DIR,#0x04
                    0181   1355 	C$master_wixel_track.c$195$2$16 ==.
                           1356 ;	apps/master_wixel_track/master_wixel_track.c:195: lastHeartbeatTime = now;
   0181 78r0D              1357 	mov	r0,#_lastHeartbeatTime
   0183 E5*00              1358 	mov	a,_updateLeds_sloc0_1_0
   0185 F2                 1359 	movx	@r0,a
   0186 08                 1360 	inc	r0
   0187 E5*01              1361 	mov	a,(_updateLeds_sloc0_1_0 + 1)
   0189 F2                 1362 	movx	@r0,a
   018A 08                 1363 	inc	r0
   018B E5*02              1364 	mov	a,(_updateLeds_sloc0_1_0 + 2)
   018D F2                 1365 	movx	@r0,a
   018E 08                 1366 	inc	r0
   018F E5*03              1367 	mov	a,(_updateLeds_sloc0_1_0 + 3)
   0191 F2                 1368 	movx	@r0,a
   0192                    1369 00115$:
                    0192   1370 	C$master_wixel_track.c$197$2$1 ==.
                    0192   1371 	XG$updateLeds$0$0 ==.
   0192 22                 1372 	ret
                           1373 ;------------------------------------------------------------
                           1374 ;Allocation info for local variables in function 'processSerialPacket'
                           1375 ;------------------------------------------------------------
                    0193   1376 	G$processSerialPacket$0$0 ==.
                    0193   1377 	C$master_wixel_track.c$200$2$1 ==.
                           1378 ;	apps/master_wixel_track/master_wixel_track.c:200: void processSerialPacket()
                           1379 ;	-----------------------------------------
                           1380 ;	 function processSerialPacket
                           1381 ;	-----------------------------------------
   0193                    1382 _processSerialPacket:
                    0193   1383 	C$master_wixel_track.c$215$1$1 ==.
                           1384 ;	apps/master_wixel_track/master_wixel_track.c:215: responseLength = 0;
   0193 78r15              1385 	mov	r0,#_responseLength
   0195 E4                 1386 	clr	a
   0196 F2                 1387 	movx	@r0,a
                    0197   1388 	C$master_wixel_track.c$218$1$1 ==.
                           1389 ;	apps/master_wixel_track/master_wixel_track.c:218: if (serialBufferIndex != RADIO_PACKET_SIZE)
   0197 78r00              1390 	mov	r0,#_serialBufferIndex
   0199 E2                 1391 	movx	a,@r0
   019A B4 40 02           1392 	cjne	a,#0x40,00139$
   019D 80 3D              1393 	sjmp	00102$
   019F                    1394 00139$:
                    019F   1395 	C$master_wixel_track.c$220$2$2 ==.
                           1396 ;	apps/master_wixel_track/master_wixel_track.c:220: responseLength = sprintf((char*)serialResponse, "ERROR: Expected 64 bytes, got %d\r\n", serialBufferIndex);
   019F 78r00              1397 	mov	r0,#_serialBufferIndex
   01A1 E2                 1398 	movx	a,@r0
   01A2 FE                 1399 	mov	r6,a
   01A3 7F 00              1400 	mov	r7,#0x00
   01A5 C0 06              1401 	push	ar6
   01A7 C0 07              1402 	push	ar7
   01A9 74r00              1403 	mov	a,#__str_0
   01AB C0 E0              1404 	push	acc
   01AD 74s00              1405 	mov	a,#(__str_0 >> 8)
   01AF C0 E0              1406 	push	acc
   01B1 74 80              1407 	mov	a,#0x80
   01B3 C0 E0              1408 	push	acc
   01B5 74rA5              1409 	mov	a,#_serialResponse
   01B7 C0 E0              1410 	push	acc
   01B9 74s00              1411 	mov	a,#(_serialResponse >> 8)
   01BB C0 E0              1412 	push	acc
   01BD E4                 1413 	clr	a
   01BE C0 E0              1414 	push	acc
   01C0 12s00r00           1415 	lcall	_sprintf
   01C3 AE 82              1416 	mov	r6,dpl
   01C5 E5 81              1417 	mov	a,sp
   01C7 24 F8              1418 	add	a,#0xf8
   01C9 F5 81              1419 	mov	sp,a
   01CB 78r15              1420 	mov	r0,#_responseLength
   01CD EE                 1421 	mov	a,r6
   01CE F2                 1422 	movx	@r0,a
                    01CF   1423 	C$master_wixel_track.c$221$2$2 ==.
                           1424 ;	apps/master_wixel_track/master_wixel_track.c:221: usbComTxSend(serialResponse, responseLength);
   01CF 78r00              1425 	mov	r0,#_usbComTxSend_PARM_2
   01D1 EE                 1426 	mov	a,r6
   01D2 F2                 1427 	movx	@r0,a
   01D3 90s00rA5           1428 	mov	dptr,#_serialResponse
   01D6 12s00r00           1429 	lcall	_usbComTxSend
                    01D9   1430 	C$master_wixel_track.c$222$2$2 ==.
                           1431 ;	apps/master_wixel_track/master_wixel_track.c:222: return;
   01D9 02s05r09           1432 	ljmp	00124$
   01DC                    1433 00102$:
                    01DC   1434 	C$master_wixel_track.c$226$1$1 ==.
                           1435 ;	apps/master_wixel_track/master_wixel_track.c:226: for (slaveIndex = 0; slaveIndex < NUM_SLAVES; slaveIndex++)
   01DC 7F 00              1436 	mov	r7,#0x00
   01DE 7E 00              1437 	mov	r6,#0x00
   01E0                    1438 00116$:
   01E0 BE 04 00           1439 	cjne	r6,#0x04,00140$
   01E3                    1440 00140$:
   01E3 50 5B              1441 	jnc	00119$
                    01E5   1442 	C$master_wixel_track.c$228$2$3 ==.
                           1443 ;	apps/master_wixel_track/master_wixel_track.c:228: uint8 serialOffset = slaveIndex * BYTES_PER_SLAVE;
   01E5 EE                 1444 	mov	a,r6
   01E6 C4                 1445 	swap	a
   01E7 54 F0              1446 	anl	a,#0xF0
                    01E9   1447 	C$master_wixel_track.c$230$2$3 ==.
                           1448 ;	apps/master_wixel_track/master_wixel_track.c:230: if (serialBuffer[serialOffset + BYTES_PER_SLAVE - 1] != MESSAGE_DELIMITER)
   01E9 24 0F              1449 	add	a,#0x0F
   01EB 24r41              1450 	add	a,#_serialBuffer
   01ED F5 82              1451 	mov	dpl,a
   01EF E4                 1452 	clr	a
   01F0 34s00              1453 	addc	a,#(_serialBuffer >> 8)
   01F2 F5 83              1454 	mov	dph,a
   01F4 E0                 1455 	movx	a,@dptr
   01F5 FD                 1456 	mov	r5,a
   01F6 BD FF 02           1457 	cjne	r5,#0xFF,00142$
   01F9 80 40              1458 	sjmp	00118$
   01FB                    1459 00142$:
                    01FB   1460 	C$master_wixel_track.c$232$3$4 ==.
                           1461 ;	apps/master_wixel_track/master_wixel_track.c:232: responseLength = sprintf((char*)serialResponse, "ERROR: Invalid delimiter for slave %d\r\n", slaveIndex + 1);
   01FB 8F 04              1462 	mov	ar4,r7
   01FD 7D 00              1463 	mov	r5,#0x00
   01FF 0C                 1464 	inc	r4
   0200 BC 00 01           1465 	cjne	r4,#0x00,00143$
   0203 0D                 1466 	inc	r5
   0204                    1467 00143$:
   0204 C0 04              1468 	push	ar4
   0206 C0 05              1469 	push	ar5
