                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Fri Oct 24 22:20:40 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel_track
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initSystems
                             14 	.globl _processBytesFromUsb
                             15 	.globl _handleSerialTimeout
                             16 	.globl _processSerialPacket
                             17 	.globl _updateLeds
                             18 	.globl _sendRadioPacket
                             19 	.globl _radioInit
                             20 	.globl _failSafeBootloader
                             21 	.globl _sprintf
                             22 	.globl _usbComTxSend
                             23 	.globl _usbComRxReceiveByte
                             24 	.globl _usbComRxAvailable
                             25 	.globl _usbComService
                             26 	.globl _usbInit
                             27 	.globl _radioRegistersInit
                             28 	.globl _delayMs
                             29 	.globl _getMs
                             30 	.globl _boardService
                             31 	.globl _systemInit
                             32 	.globl _theta
                             33 	.globl _posY
                             34 	.globl _posX
                             35 	.globl _fsi
                             36 	.globl _responseLength
                             37 	.globl _radioTxPulseStart
                             38 	.globl _serialRxPulseStart
                             39 	.globl _lastHeartbeatTime
                             40 	.globl _lastRadioTxTime
                             41 	.globl _lastSerialRxTime
                             42 	.globl _slaveAddresses
                             43 	.globl _serialBufferIndex
                             44 	.globl _radioTxPulseActive
                             45 	.globl _serialRxPulseActive
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                    00AE    127 Fmaster_wixel_track$FCTL$0$0 == 0x00ae
                    00AE    128 _FCTL	=	0x00ae
                    00AF    129 Fmaster_wixel_track$FWDATA$0$0 == 0x00af
                    00AF    130 _FWDATA	=	0x00af
                    00B1    131 Fmaster_wixel_track$ENCDI$0$0 == 0x00b1
                    00B1    132 _ENCDI	=	0x00b1
                    00B2    133 Fmaster_wixel_track$ENCDO$0$0 == 0x00b2
                    00B2    134 _ENCDO	=	0x00b2
                    00B3    135 Fmaster_wixel_track$ENCCS$0$0 == 0x00b3
                    00B3    136 _ENCCS	=	0x00b3
                    00B4    137 Fmaster_wixel_track$ADCCON1$0$0 == 0x00b4
                    00B4    138 _ADCCON1	=	0x00b4
                    00B5    139 Fmaster_wixel_track$ADCCON2$0$0 == 0x00b5
                    00B5    140 _ADCCON2	=	0x00b5
                    00B6    141 Fmaster_wixel_track$ADCCON3$0$0 == 0x00b6
                    00B6    142 _ADCCON3	=	0x00b6
                    00B8    143 Fmaster_wixel_track$IEN1$0$0 == 0x00b8
                    00B8    144 _IEN1	=	0x00b8
                    00B9    145 Fmaster_wixel_track$IP1$0$0 == 0x00b9
                    00B9    146 _IP1	=	0x00b9
                    00BA    147 Fmaster_wixel_track$ADCL$0$0 == 0x00ba
                    00BA    148 _ADCL	=	0x00ba
                    00BB    149 Fmaster_wixel_track$ADCH$0$0 == 0x00bb
                    00BB    150 _ADCH	=	0x00bb
                    00BC    151 Fmaster_wixel_track$RNDL$0$0 == 0x00bc
                    00BC    152 _RNDL	=	0x00bc
                    00BD    153 Fmaster_wixel_track$RNDH$0$0 == 0x00bd
                    00BD    154 _RNDH	=	0x00bd
                    00BE    155 Fmaster_wixel_track$SLEEP$0$0 == 0x00be
                    00BE    156 _SLEEP	=	0x00be
                    00C0    157 Fmaster_wixel_track$IRCON$0$0 == 0x00c0
                    00C0    158 _IRCON	=	0x00c0
                    00C1    159 Fmaster_wixel_track$U0DBUF$0$0 == 0x00c1
                    00C1    160 _U0DBUF	=	0x00c1
                    00C2    161 Fmaster_wixel_track$U0BAUD$0$0 == 0x00c2
                    00C2    162 _U0BAUD	=	0x00c2
                    00C4    163 Fmaster_wixel_track$U0UCR$0$0 == 0x00c4
                    00C4    164 _U0UCR	=	0x00c4
                    00C5    165 Fmaster_wixel_track$U0GCR$0$0 == 0x00c5
                    00C5    166 _U0GCR	=	0x00c5
                    00C6    167 Fmaster_wixel_track$CLKCON$0$0 == 0x00c6
                    00C6    168 _CLKCON	=	0x00c6
                    00C7    169 Fmaster_wixel_track$MEMCTR$0$0 == 0x00c7
                    00C7    170 _MEMCTR	=	0x00c7
                    00C9    171 Fmaster_wixel_track$WDCTL$0$0 == 0x00c9
                    00C9    172 _WDCTL	=	0x00c9
                    00CA    173 Fmaster_wixel_track$T3CNT$0$0 == 0x00ca
                    00CA    174 _T3CNT	=	0x00ca
                    00CB    175 Fmaster_wixel_track$T3CTL$0$0 == 0x00cb
                    00CB    176 _T3CTL	=	0x00cb
                    00CC    177 Fmaster_wixel_track$T3CCTL0$0$0 == 0x00cc
                    00CC    178 _T3CCTL0	=	0x00cc
                    00CD    179 Fmaster_wixel_track$T3CC0$0$0 == 0x00cd
                    00CD    180 _T3CC0	=	0x00cd
                    00CE    181 Fmaster_wixel_track$T3CCTL1$0$0 == 0x00ce
                    00CE    182 _T3CCTL1	=	0x00ce
                    00CF    183 Fmaster_wixel_track$T3CC1$0$0 == 0x00cf
                    00CF    184 _T3CC1	=	0x00cf
                    00D0    185 Fmaster_wixel_track$PSW$0$0 == 0x00d0
                    00D0    186 _PSW	=	0x00d0
                    00D1    187 Fmaster_wixel_track$DMAIRQ$0$0 == 0x00d1
                    00D1    188 _DMAIRQ	=	0x00d1
                    00D2    189 Fmaster_wixel_track$DMA1CFGL$0$0 == 0x00d2
                    00D2    190 _DMA1CFGL	=	0x00d2
                    00D3    191 Fmaster_wixel_track$DMA1CFGH$0$0 == 0x00d3
                    00D3    192 _DMA1CFGH	=	0x00d3
                    00D4    193 Fmaster_wixel_track$DMA0CFGL$0$0 == 0x00d4
                    00D4    194 _DMA0CFGL	=	0x00d4
                    00D5    195 Fmaster_wixel_track$DMA0CFGH$0$0 == 0x00d5
                    00D5    196 _DMA0CFGH	=	0x00d5
                    00D6    197 Fmaster_wixel_track$DMAARM$0$0 == 0x00d6
                    00D6    198 _DMAARM	=	0x00d6
                    00D7    199 Fmaster_wixel_track$DMAREQ$0$0 == 0x00d7
                    00D7    200 _DMAREQ	=	0x00d7
                    00D8    201 Fmaster_wixel_track$TIMIF$0$0 == 0x00d8
                    00D8    202 _TIMIF	=	0x00d8
                    00D9    203 Fmaster_wixel_track$RFD$0$0 == 0x00d9
                    00D9    204 _RFD	=	0x00d9
                    00DA    205 Fmaster_wixel_track$T1CC0L$0$0 == 0x00da
                    00DA    206 _T1CC0L	=	0x00da
                    00DB    207 Fmaster_wixel_track$T1CC0H$0$0 == 0x00db
                    00DB    208 _T1CC0H	=	0x00db
                    00DC    209 Fmaster_wixel_track$T1CC1L$0$0 == 0x00dc
                    00DC    210 _T1CC1L	=	0x00dc
                    00DD    211 Fmaster_wixel_track$T1CC1H$0$0 == 0x00dd
                    00DD    212 _T1CC1H	=	0x00dd
                    00DE    213 Fmaster_wixel_track$T1CC2L$0$0 == 0x00de
                    00DE    214 _T1CC2L	=	0x00de
                    00DF    215 Fmaster_wixel_track$T1CC2H$0$0 == 0x00df
                    00DF    216 _T1CC2H	=	0x00df
                    00E0    217 Fmaster_wixel_track$ACC$0$0 == 0x00e0
                    00E0    218 _ACC	=	0x00e0
                    00E1    219 Fmaster_wixel_track$RFST$0$0 == 0x00e1
                    00E1    220 _RFST	=	0x00e1
                    00E2    221 Fmaster_wixel_track$T1CNTL$0$0 == 0x00e2
                    00E2    222 _T1CNTL	=	0x00e2
                    00E3    223 Fmaster_wixel_track$T1CNTH$0$0 == 0x00e3
                    00E3    224 _T1CNTH	=	0x00e3
                    00E4    225 Fmaster_wixel_track$T1CTL$0$0 == 0x00e4
                    00E4    226 _T1CTL	=	0x00e4
                    00E5    227 Fmaster_wixel_track$T1CCTL0$0$0 == 0x00e5
                    00E5    228 _T1CCTL0	=	0x00e5
                    00E6    229 Fmaster_wixel_track$T1CCTL1$0$0 == 0x00e6
                    00E6    230 _T1CCTL1	=	0x00e6
                    00E7    231 Fmaster_wixel_track$T1CCTL2$0$0 == 0x00e7
                    00E7    232 _T1CCTL2	=	0x00e7
                    00E8    233 Fmaster_wixel_track$IRCON2$0$0 == 0x00e8
                    00E8    234 _IRCON2	=	0x00e8
                    00E9    235 Fmaster_wixel_track$RFIF$0$0 == 0x00e9
                    00E9    236 _RFIF	=	0x00e9
                    00EA    237 Fmaster_wixel_track$T4CNT$0$0 == 0x00ea
                    00EA    238 _T4CNT	=	0x00ea
                    00EB    239 Fmaster_wixel_track$T4CTL$0$0 == 0x00eb
                    00EB    240 _T4CTL	=	0x00eb
                    00EC    241 Fmaster_wixel_track$T4CCTL0$0$0 == 0x00ec
                    00EC    242 _T4CCTL0	=	0x00ec
                    00ED    243 Fmaster_wixel_track$T4CC0$0$0 == 0x00ed
                    00ED    244 _T4CC0	=	0x00ed
                    00EE    245 Fmaster_wixel_track$T4CCTL1$0$0 == 0x00ee
                    00EE    246 _T4CCTL1	=	0x00ee
                    00EF    247 Fmaster_wixel_track$T4CC1$0$0 == 0x00ef
                    00EF    248 _T4CC1	=	0x00ef
                    00F0    249 Fmaster_wixel_track$B$0$0 == 0x00f0
                    00F0    250 _B	=	0x00f0
                    00F1    251 Fmaster_wixel_track$PERCFG$0$0 == 0x00f1
                    00F1    252 _PERCFG	=	0x00f1
                    00F2    253 Fmaster_wixel_track$ADCCFG$0$0 == 0x00f2
                    00F2    254 _ADCCFG	=	0x00f2
                    00F3    255 Fmaster_wixel_track$P0SEL$0$0 == 0x00f3
                    00F3    256 _P0SEL	=	0x00f3
                    00F4    257 Fmaster_wixel_track$P1SEL$0$0 == 0x00f4
                    00F4    258 _P1SEL	=	0x00f4
                    00F5    259 Fmaster_wixel_track$P2SEL$0$0 == 0x00f5
                    00F5    260 _P2SEL	=	0x00f5
                    00F6    261 Fmaster_wixel_track$P1INP$0$0 == 0x00f6
                    00F6    262 _P1INP	=	0x00f6
                    00F7    263 Fmaster_wixel_track$P2INP$0$0 == 0x00f7
                    00F7    264 _P2INP	=	0x00f7
                    00F8    265 Fmaster_wixel_track$U1CSR$0$0 == 0x00f8
                    00F8    266 _U1CSR	=	0x00f8
                    00F9    267 Fmaster_wixel_track$U1DBUF$0$0 == 0x00f9
                    00F9    268 _U1DBUF	=	0x00f9
                    00FA    269 Fmaster_wixel_track$U1BAUD$0$0 == 0x00fa
                    00FA    270 _U1BAUD	=	0x00fa
                    00FB    271 Fmaster_wixel_track$U1UCR$0$0 == 0x00fb
                    00FB    272 _U1UCR	=	0x00fb
                    00FC    273 Fmaster_wixel_track$U1GCR$0$0 == 0x00fc
                    00FC    274 _U1GCR	=	0x00fc
                    00FD    275 Fmaster_wixel_track$P0DIR$0$0 == 0x00fd
                    00FD    276 _P0DIR	=	0x00fd
                    00FE    277 Fmaster_wixel_track$P1DIR$0$0 == 0x00fe
                    00FE    278 _P1DIR	=	0x00fe
                    00FF    279 Fmaster_wixel_track$P2DIR$0$0 == 0x00ff
                    00FF    280 _P2DIR	=	0x00ff
                    FFFFD5D4    281 Fmaster_wixel_track$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    282 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    283 Fmaster_wixel_track$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    284 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    285 Fmaster_wixel_track$FADDR$0$0 == 0xffffadac
                    FFFFADAC    286 _FADDR	=	0xffffadac
                    FFFFBBBA    287 Fmaster_wixel_track$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    288 _ADC	=	0xffffbbba
                    FFFFDBDA    289 Fmaster_wixel_track$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    290 _T1CC0	=	0xffffdbda
                    FFFFDDDC    291 Fmaster_wixel_track$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    292 _T1CC1	=	0xffffdddc
                    FFFFDFDE    293 Fmaster_wixel_track$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    294 _T1CC2	=	0xffffdfde
                            295 ;--------------------------------------------------------
                            296 ; special function bits
                            297 ;--------------------------------------------------------
                            298 	.area RSEG    (ABS,DATA)
   0000                     299 	.org 0x0000
                    0080    300 Fmaster_wixel_track$P0_0$0$0 == 0x0080
                    0080    301 _P0_0	=	0x0080
                    0081    302 Fmaster_wixel_track$P0_1$0$0 == 0x0081
                    0081    303 _P0_1	=	0x0081
                    0082    304 Fmaster_wixel_track$P0_2$0$0 == 0x0082
                    0082    305 _P0_2	=	0x0082
                    0083    306 Fmaster_wixel_track$P0_3$0$0 == 0x0083
                    0083    307 _P0_3	=	0x0083
                    0084    308 Fmaster_wixel_track$P0_4$0$0 == 0x0084
                    0084    309 _P0_4	=	0x0084
                    0085    310 Fmaster_wixel_track$P0_5$0$0 == 0x0085
                    0085    311 _P0_5	=	0x0085
                    0086    312 Fmaster_wixel_track$P0_6$0$0 == 0x0086
                    0086    313 _P0_6	=	0x0086
                    0087    314 Fmaster_wixel_track$P0_7$0$0 == 0x0087
                    0087    315 _P0_7	=	0x0087
                    0088    316 Fmaster_wixel_track$_TCON_0$0$0 == 0x0088
                    0088    317 __TCON_0	=	0x0088
                    0089    318 Fmaster_wixel_track$RFTXRXIF$0$0 == 0x0089
                    0089    319 _RFTXRXIF	=	0x0089
                    008A    320 Fmaster_wixel_track$_TCON_2$0$0 == 0x008a
                    008A    321 __TCON_2	=	0x008a
                    008B    322 Fmaster_wixel_track$URX0IF$0$0 == 0x008b
                    008B    323 _URX0IF	=	0x008b
                    008C    324 Fmaster_wixel_track$_TCON_4$0$0 == 0x008c
                    008C    325 __TCON_4	=	0x008c
                    008D    326 Fmaster_wixel_track$ADCIF$0$0 == 0x008d
                    008D    327 _ADCIF	=	0x008d
                    008E    328 Fmaster_wixel_track$_TCON_6$0$0 == 0x008e
                    008E    329 __TCON_6	=	0x008e
                    008F    330 Fmaster_wixel_track$URX1IF$0$0 == 0x008f
                    008F    331 _URX1IF	=	0x008f
                    0090    332 Fmaster_wixel_track$P1_0$0$0 == 0x0090
                    0090    333 _P1_0	=	0x0090
                    0091    334 Fmaster_wixel_track$P1_1$0$0 == 0x0091
                    0091    335 _P1_1	=	0x0091
                    0092    336 Fmaster_wixel_track$P1_2$0$0 == 0x0092
                    0092    337 _P1_2	=	0x0092
                    0093    338 Fmaster_wixel_track$P1_3$0$0 == 0x0093
                    0093    339 _P1_3	=	0x0093
                    0094    340 Fmaster_wixel_track$P1_4$0$0 == 0x0094
                    0094    341 _P1_4	=	0x0094
                    0095    342 Fmaster_wixel_track$P1_5$0$0 == 0x0095
                    0095    343 _P1_5	=	0x0095
                    0096    344 Fmaster_wixel_track$P1_6$0$0 == 0x0096
                    0096    345 _P1_6	=	0x0096
                    0097    346 Fmaster_wixel_track$P1_7$0$0 == 0x0097
                    0097    347 _P1_7	=	0x0097
                    0098    348 Fmaster_wixel_track$ENCIF_0$0$0 == 0x0098
                    0098    349 _ENCIF_0	=	0x0098
                    0099    350 Fmaster_wixel_track$ENCIF_1$0$0 == 0x0099
                    0099    351 _ENCIF_1	=	0x0099
                    009A    352 Fmaster_wixel_track$_SOCON2$0$0 == 0x009a
                    009A    353 __SOCON2	=	0x009a
                    009B    354 Fmaster_wixel_track$_SOCON3$0$0 == 0x009b
                    009B    355 __SOCON3	=	0x009b
                    009C    356 Fmaster_wixel_track$_SOCON4$0$0 == 0x009c
                    009C    357 __SOCON4	=	0x009c
                    009D    358 Fmaster_wixel_track$_SOCON5$0$0 == 0x009d
                    009D    359 __SOCON5	=	0x009d
                    009E    360 Fmaster_wixel_track$_SOCON6$0$0 == 0x009e
                    009E    361 __SOCON6	=	0x009e
                    009F    362 Fmaster_wixel_track$_SOCON7$0$0 == 0x009f
                    009F    363 __SOCON7	=	0x009f
                    00A0    364 Fmaster_wixel_track$P2_0$0$0 == 0x00a0
                    00A0    365 _P2_0	=	0x00a0
                    00A1    366 Fmaster_wixel_track$P2_1$0$0 == 0x00a1
                    00A1    367 _P2_1	=	0x00a1
                    00A2    368 Fmaster_wixel_track$P2_2$0$0 == 0x00a2
                    00A2    369 _P2_2	=	0x00a2
                    00A3    370 Fmaster_wixel_track$P2_3$0$0 == 0x00a3
                    00A3    371 _P2_3	=	0x00a3
                    00A4    372 Fmaster_wixel_track$P2_4$0$0 == 0x00a4
                    00A4    373 _P2_4	=	0x00a4
                    00A5    374 Fmaster_wixel_track$P2_5$0$0 == 0x00a5
                    00A5    375 _P2_5	=	0x00a5
                    00A6    376 Fmaster_wixel_track$P2_6$0$0 == 0x00a6
                    00A6    377 _P2_6	=	0x00a6
                    00A7    378 Fmaster_wixel_track$P2_7$0$0 == 0x00a7
                    00A7    379 _P2_7	=	0x00a7
                    00A8    380 Fmaster_wixel_track$RFTXRXIE$0$0 == 0x00a8
                    00A8    381 _RFTXRXIE	=	0x00a8
                    00A9    382 Fmaster_wixel_track$ADCIE$0$0 == 0x00a9
                    00A9    383 _ADCIE	=	0x00a9
                    00AA    384 Fmaster_wixel_track$URX0IE$0$0 == 0x00aa
                    00AA    385 _URX0IE	=	0x00aa
                    00AB    386 Fmaster_wixel_track$URX1IE$0$0 == 0x00ab
                    00AB    387 _URX1IE	=	0x00ab
                    00AC    388 Fmaster_wixel_track$ENCIE$0$0 == 0x00ac
                    00AC    389 _ENCIE	=	0x00ac
                    00AD    390 Fmaster_wixel_track$STIE$0$0 == 0x00ad
                    00AD    391 _STIE	=	0x00ad
                    00AE    392 Fmaster_wixel_track$_IEN06$0$0 == 0x00ae
                    00AE    393 __IEN06	=	0x00ae
                    00AF    394 Fmaster_wixel_track$EA$0$0 == 0x00af
                    00AF    395 _EA	=	0x00af
                    00B8    396 Fmaster_wixel_track$DMAIE$0$0 == 0x00b8
                    00B8    397 _DMAIE	=	0x00b8
                    00B9    398 Fmaster_wixel_track$T1IE$0$0 == 0x00b9
                    00B9    399 _T1IE	=	0x00b9
                    00BA    400 Fmaster_wixel_track$T2IE$0$0 == 0x00ba
                    00BA    401 _T2IE	=	0x00ba
                    00BB    402 Fmaster_wixel_track$T3IE$0$0 == 0x00bb
                    00BB    403 _T3IE	=	0x00bb
                    00BC    404 Fmaster_wixel_track$T4IE$0$0 == 0x00bc
                    00BC    405 _T4IE	=	0x00bc
                    00BD    406 Fmaster_wixel_track$P0IE$0$0 == 0x00bd
                    00BD    407 _P0IE	=	0x00bd
                    00BE    408 Fmaster_wixel_track$_IEN16$0$0 == 0x00be
                    00BE    409 __IEN16	=	0x00be
                    00BF    410 Fmaster_wixel_track$_IEN17$0$0 == 0x00bf
                    00BF    411 __IEN17	=	0x00bf
                    00C0    412 Fmaster_wixel_track$DMAIF$0$0 == 0x00c0
                    00C0    413 _DMAIF	=	0x00c0
                    00C1    414 Fmaster_wixel_track$T1IF$0$0 == 0x00c1
                    00C1    415 _T1IF	=	0x00c1
                    00C2    416 Fmaster_wixel_track$T2IF$0$0 == 0x00c2
                    00C2    417 _T2IF	=	0x00c2
                    00C3    418 Fmaster_wixel_track$T3IF$0$0 == 0x00c3
                    00C3    419 _T3IF	=	0x00c3
                    00C4    420 Fmaster_wixel_track$T4IF$0$0 == 0x00c4
                    00C4    421 _T4IF	=	0x00c4
                    00C5    422 Fmaster_wixel_track$P0IF$0$0 == 0x00c5
                    00C5    423 _P0IF	=	0x00c5
                    00C6    424 Fmaster_wixel_track$_IRCON6$0$0 == 0x00c6
                    00C6    425 __IRCON6	=	0x00c6
                    00C7    426 Fmaster_wixel_track$STIF$0$0 == 0x00c7
                    00C7    427 _STIF	=	0x00c7
                    00D0    428 Fmaster_wixel_track$P$0$0 == 0x00d0
                    00D0    429 _P	=	0x00d0
                    00D1    430 Fmaster_wixel_track$F1$0$0 == 0x00d1
                    00D1    431 _F1	=	0x00d1
                    00D2    432 Fmaster_wixel_track$OV$0$0 == 0x00d2
                    00D2    433 _OV	=	0x00d2
                    00D3    434 Fmaster_wixel_track$RS0$0$0 == 0x00d3
                    00D3    435 _RS0	=	0x00d3
                    00D4    436 Fmaster_wixel_track$RS1$0$0 == 0x00d4
                    00D4    437 _RS1	=	0x00d4
                    00D5    438 Fmaster_wixel_track$F0$0$0 == 0x00d5
                    00D5    439 _F0	=	0x00d5
                    00D6    440 Fmaster_wixel_track$AC$0$0 == 0x00d6
                    00D6    441 _AC	=	0x00d6
                    00D7    442 Fmaster_wixel_track$CY$0$0 == 0x00d7
                    00D7    443 _CY	=	0x00d7
                    00D8    444 Fmaster_wixel_track$T3OVFIF$0$0 == 0x00d8
                    00D8    445 _T3OVFIF	=	0x00d8
                    00D9    446 Fmaster_wixel_track$T3CH0IF$0$0 == 0x00d9
                    00D9    447 _T3CH0IF	=	0x00d9
                    00DA    448 Fmaster_wixel_track$T3CH1IF$0$0 == 0x00da
                    00DA    449 _T3CH1IF	=	0x00da
                    00DB    450 Fmaster_wixel_track$T4OVFIF$0$0 == 0x00db
                    00DB    451 _T4OVFIF	=	0x00db
                    00DC    452 Fmaster_wixel_track$T4CH0IF$0$0 == 0x00dc
                    00DC    453 _T4CH0IF	=	0x00dc
                    00DD    454 Fmaster_wixel_track$T4CH1IF$0$0 == 0x00dd
                    00DD    455 _T4CH1IF	=	0x00dd
                    00DE    456 Fmaster_wixel_track$OVFIM$0$0 == 0x00de
                    00DE    457 _OVFIM	=	0x00de
                    00DF    458 Fmaster_wixel_track$_TIMIF7$0$0 == 0x00df
                    00DF    459 __TIMIF7	=	0x00df
                    00E0    460 Fmaster_wixel_track$ACC_0$0$0 == 0x00e0
                    00E0    461 _ACC_0	=	0x00e0
                    00E1    462 Fmaster_wixel_track$ACC_1$0$0 == 0x00e1
                    00E1    463 _ACC_1	=	0x00e1
                    00E2    464 Fmaster_wixel_track$ACC_2$0$0 == 0x00e2
                    00E2    465 _ACC_2	=	0x00e2
